allyBaronKills,allyDragonKills,allyInhibitorKills,allySide,allyTowerKills,assists,ccScore,champLevel,championClass,championID,championMastery,championName,damageToChampions,damageToObjectives,deaths,enemyBaronKills,enemyDragonKills,enemyInhibitorKills,enemyTowerKills,firstBaron,firstBlood,firstBloodAssist,firstBloodKill,firstDragon,firstInhibitor,firstInhibitorAssist,firstTower,firstTowerAssist,fiveMinuteGoldDelta,fiveMinuteXPDelta,goldEarned,kills,matchId,riftHerald,summonerName,totalHealed,visionScore,visionWardsPurchased,wardKills,win
1,0,1,Red,6,16,460,16,Tank,None,6069,JarvanIV,18718,13208,6,0,3,0,Blue,8,Ally,Ally,False,False,Enemy,Ally,True,Enemy,False,-58.799999999999955,-498.20000000000005,12300,7,3152552997,Enemy,0 Mi Tuo Fo,10358,12,0,5,1
0,0,0,Red,0,6,363,13,Tank,None,6069,JarvanIV,10275,5041,10,1,3,3,Blue,11,Enemy,Enemy,False,False,Enemy,Enemy,False,Enemy,False,-190.4000000000001,176.0999999999999,8982,4,3151499911,Enemy,0 Mi Tuo Fo,6792,26,3,5,0
1,1,0,Red,2,3,155,14,Assassin,None,178,Talon,10011,6618,14,0,3,1,Blue,8,Ally,Enemy,False,False,Ally,Enemy,False,Enemy,False,105.90000000000009,3.900000000000091,9544,4,3138606798,Enemy,0 Mi Tuo Fo,3602,9,0,1,0
0,0,0,Blue,0,5,387,14,Fighter,None,154669,XinZhao,16740,681,5,1,2,3,Red,11,Enemy,Enemy,False,False,Enemy,Enemy,False,Enemy,False,41.5,-211.79999999999995,11031,8,3092494895,None,0 Mi Tuo Fo,11263,16,0,4,0
0,4,5,Blue,11,8,74,16,Fighter,None,130563,MonkeyKing,43246,9445,2,0,0,0,Red,1,None,Ally,False,True,Ally,Ally,True,Ally,False,688.9000000000001,681.5,17656,23,3092241754,Ally,0 Mi Tuo Fo,4439,16,0,2,1
1,3,2,Red,10,5,156,14,Fighter,None,19391,Udyr,13938,38404,5,0,0,0,Blue,2,Ally,Ally,False,False,Ally,Ally,False,Ally,False,-8.299999999999955,-332.5,11578,9,3091485722,Ally,0 Mi Tuo Fo,6711,16,0,2,1
0,1,0,Red,5,1,81,14,Fighter,None,159612,Jax,14881,6278,1,0,0,0,Blue,0,None,Enemy,False,False,Ally,None,None,Ally,False,-191.5,427.5,9632,8,3091473549,None,0 Mi Tuo Fo,3158,16,0,4,1
0,0,0,Red,2,3,229,15,Fighter,None,149115,Kayn,19135,8404,6,0,2,1,Blue,9,None,Ally,False,True,Enemy,Enemy,False,Enemy,False,-388.4000000000001,-512.3,11266,5,3090477513,None,0 Mi Tuo Fo,8146,9,0,0,0
0,0,0,Red,0,0,111,8,Assassin,None,143507,Khazix,1834,674,6,0,0,0,Blue,5,None,Enemy,False,False,None,None,None,Enemy,False,-548.5,-388.20000000000005,4438,1,3090394648,None,0 Mi Tuo Fo,4551,8,0,1,0
0,2,3,Red,8,8,270,15,Assassin,None,528860,Evelynn,15165,29290,4,1,1,0,Blue,2,Enemy,Enemy,False,False,Enemy,Ally,False,Ally,True,407.70000000000005,296.9000000000001,14144,12,3090367609,Ally,0 Mi Tuo Fo,8627,39,4,1,1
0,4,1,Blue,7,13,113,17,Assassin,None,1173,Talon,32164,3585,11,1,1,0,Red,5,Enemy,Ally,False,False,Ally,Ally,False,Enemy,False,59.09999999999991,261.70000000000005,14582,14,3221364252,Enemy,Dandon39800,8023,28,2,3,1
0,2,1,Blue,9,5,861,17,Tank,None,14008,Singed,28225,12417,9,1,4,1,Red,7,Enemy,Enemy,False,False,Ally,Ally,False,Ally,False,509.9000000000001,643.3,15146,5,3221299451,None,Dandon39800,12832,22,0,2,0
0,1,0,Blue,2,2,74,13,Fighter,None,4768,Garen,12328,4528,0,0,2,0,Red,2,None,Enemy,False,False,Ally,None,None,Ally,False,91.20000000000005,362.0999999999999,8898,4,3220536764,Ally,Dandon39800,2321,14,0,2,0
0,0,0,Blue,0,5,121,14,Fighter,None,33917,Camille,16652,0,8,1,4,2,Red,7,Enemy,Enemy,False,False,Enemy,Enemy,False,Enemy,False,22.59999999999991,705.9000000000001,10428,9,3220054501,Enemy,Dandon39800,3861,7,1,1,0
1,1,0,Blue,3,3,364,15,Tank,None,14008,Singed,16383,1406,6,0,3,1,Red,6,Ally,Enemy,False,False,Ally,Enemy,False,Enemy,False,-298.20000000000005,310.29999999999995,10726,4,3220053657,None,Dandon39800,5182,12,0,2,0
1,1,4,Blue,11,13,31,15,Marksman,None,971,Tristana,16181,7430,8,0,3,0,Red,3,Ally,Ally,False,False,Enemy,Ally,False,Ally,False,-213.5999999999999,-449.20000000000005,11065,5,3214800791,None,Dandon39800,2976,15,0,0,1
0,0,0,Blue,0,0,41,10,Assassin,None,5225,Zed,7476,0,5,0,1,0,Red,4,None,Ally,False,True,Enemy,None,None,Enemy,False,302.0999999999999,234.0,5459,6,3214770566,Enemy,Dandon39800,0,10,3,0,0
0,0,0,Blue,3,7,85,15,Fighter,None,4768,Garen,15735,4035,5,2,4,5,Red,11,Enemy,Enemy,False,False,Enemy,Enemy,False,Enemy,False,-32.90000000000009,378.70000000000005,10020,3,3214739128,Ally,Dandon39800,3218,13,0,0,0
0,2,3,Blue,11,8,125,13,Fighter,None,33917,Camille,9250,4881,2,0,0,0,Red,0,None,Ally,False,False,Ally,Ally,False,Ally,False,260.0,195.5999999999999,9188,4,3210868650,None,Dandon39800,1953,8,0,2,1
0,0,0,Red,0,1,263,13,Fighter,None,3313,Gangplank,8938,2960,5,0,1,0,Blue,5,None,Enemy,False,False,Enemy,None,None,Enemy,False,-158.29999999999995,296.9000000000001,7981,1,3210846315,Enemy,Dandon39800,1446,10,1,0,0
0,0,0,Blue,1,5,183,18,Fighter,None,33917,Camille,24992,1704,6,2,4,2,Red,10,Enemy,Ally,False,False,Enemy,Enemy,False,Enemy,False,-351.70000000000005,-550.8,13562,7,3210850634,Enemy,Dandon39800,2967,33,3,2,0
0,0,0,Blue,0,2,23,6,Mage,None,131471,Azir,3098,0,4,0,2,0,Red,3,None,Enemy,False,False,Enemy,None,None,Enemy,False,-267.0999999999999,-62.0,3283,0,3221294454,Enemy,Vovadss,356,5,1,2,0
1,1,0,Blue,3,6,212,16,Mage,None,11740,Cassiopeia,18944,733,7,1,4,2,Red,9,Ally,Enemy,False,False,Enemy,Enemy,False,Enemy,False,-480.9000000000001,-460.5999999999999,10039,3,3216064575,Enemy,Vovadss,8583,20,1,2,0
1,3,0,Blue,4,10,396,16,Assassin,None,568,Ekko,22011,18418,10,1,2,1,Red,7,Ally,Ally,False,False,Enemy,Enemy,False,Ally,False,515.8,241.79999999999995,14568,9,3215475340,Enemy,Vovadss,15953,33,1,2,0
0,3,2,Red,7,5,308,14,Mage,None,11740,Cassiopeia,12196,9674,5,1,0,0,Blue,4,Enemy,Ally,False,False,Ally,Ally,True,Ally,False,-12.799999999999955,-381.5999999999999,9616,4,3215459107,Ally,Vovadss,3501,17,0,3,1
0,0,0,Red,1,1,143,10,Mage,None,11740,Cassiopeia,6038,677,4,0,2,1,Blue,4,None,Ally,False,False,Enemy,Enemy,False,Enemy,False,645.8,468.0999999999999,5134,3,3214343764,Enemy,Vovadss,1295,8,0,1,0
1,3,5,Red,11,9,188,14,Mage,None,11740,Cassiopeia,24403,8904,4,0,1,0,Blue,1,Ally,Ally,False,False,Enemy,Ally,False,Ally,True,569.5999999999999,-339.0,11696,11,3206964970,Enemy,Vovadss,8352,12,0,1,1
0,4,1,Blue,9,15,135,15,Assassin,None,1027,Khazix,15028,36268,8,0,0,0,Red,5,None,Enemy,False,False,Ally,Ally,True,Ally,False,229.70000000000005,-317.29999999999995,11608,9,3205652209,Ally,Vovadss,8872,20,0,2,1
0,2,2,Blue,10,11,156,13,Mage,None,11740,Cassiopeia,16249,6026,3,0,0,0,Red,1,None,Ally,False,False,Ally,Ally,True,Ally,True,283.20000000000005,-290.0,9610,7,3205608103,Ally,Vovadss,5973,11,0,2,1
0,1,1,Blue,5,12,120,16,Mage,None,18778,Zoe,30327,3465,13,2,4,3,Red,10,Enemy,Enemy,False,False,Enemy,Enemy,False,Enemy,False,3.599999999999909,709.5,11677,7,3203900541,None,Vovadss,4964,26,2,3,0
2,1,2,Red,7,15,384,18,Mage,None,3493,Viktor,52453,8544,10,0,4,1,Blue,9,Ally,Enemy,False,False,Enemy,Ally,True,Enemy,False,-13.5,-178.79999999999995,16480,15,3203832384,None,Vovadss,3362,24,0,2,0
0,2,0,Blue,5,10,168,13,Mage,None,68403,Syndra,14046,4558,5,0,0,0,Red,0,None,Enemy,False,False,Ally,None,None,Ally,False,-123.90000000000009,267.0999999999999,9398,4,3203792665,None,Vovadss,819,17,1,3,1
1,4,1,Red,8,21,88,15,Support,None,177663,Nami,9476,3323,8,1,0,0,Blue,6,Enemy,Ally,False,False,Ally,Ally,True,Ally,False,650.9000000000001,580.3,9226,2,3213240283,Enemy,Rinnie the Pooh,15844,73,6,6,1
1,0,0,Blue,2,22,162,13,Support,None,177663,Nami,9915,2015,4,0,4,2,Red,8,Ally,Ally,False,False,Enemy,Enemy,False,Ally,True,-143.29999999999995,371.4000000000001,8274,2,3213185386,Enemy,Rinnie the Pooh,9790,61,3,4,0
1,0,0,Red,2,6,69,14,Marksman,None,53972,Vayne,13480,13551,3,0,4,1,Blue,9,Ally,Ally,False,False,Enemy,Enemy,False,Enemy,False,70.20000000000005,-351.29999999999995,12066,7,3212866230,Enemy,Rinnie the Pooh,4584,31,1,2,0
0,2,0,Red,2,5,17,12,Marksman,None,36037,Xayah,18910,5990,5,0,1,1,Blue,7,None,Ally,False,True,Ally,Enemy,False,Enemy,False,-73.70000000000005,307.70000000000005,9899,5,3212768824,Enemy,Rinnie the Pooh,1649,29,3,4,0
1,3,1,Red,8,11,53,16,Marksman,None,66394,Lucian,14322,11757,1,1,2,0,Blue,5,Enemy,Enemy,False,False,Enemy,Ally,True,Enemy,False,61.200000000000045,341.4000000000001,13113,7,3212780895,Enemy,Rinnie the Pooh,4622,38,3,1,1
0,0,0,Red,0,3,18,6,Support,None,177663,Nami,1927,0,2,0,2,0,Blue,4,None,Enemy,False,False,Enemy,None,None,Enemy,False,-451.79999999999995,-453.9000000000001,3087,0,3211844624,Enemy,Rinnie the Pooh,2452,6,1,0,0
0,3,1,Red,10,12,88,15,Marksman,None,36037,Xayah,24301,7661,2,0,1,0,Blue,5,None,Enemy,False,False,Enemy,Ally,True,Enemy,False,-302.9000000000001,-124.5,11823,8,3211176379,Ally,Rinnie the Pooh,4083,19,1,2,1
0,0,0,Blue,1,5,8,12,Marksman,None,36037,Xayah,12167,3269,7,0,1,0,Red,5,None,Ally,False,False,Enemy,None,None,Enemy,False,-56.799999999999955,-588.4000000000001,9176,7,3211099133,None,Rinnie the Pooh,2149,18,2,2,0
1,4,1,Blue,10,9,118,17,Fighter,None,41256,Riven,39773,20179,7,0,0,0,Red,4,Ally,Ally,False,True,Ally,Ally,True,Enemy,False,419.5,498.0,16984,15,3184793096,Ally,ScarletZ,4633,14,0,0,1
0,2,0,Blue,3,3,26,9,Marksman,None,128784,Vayne,8080,7851,1,0,0,0,Red,0,None,Ally,False,False,Ally,None,None,Ally,True,-44.0,-420.20000000000005,7133,6,3179363060,Ally,ScarletZ,1163,8,1,1,1
0,0,0,Blue,1,5,0,13,Marksman,None,120373,Kaisa,19926,6852,11,0,3,3,Red,11,None,Ally,False,False,Enemy,Enemy,False,Enemy,False,39.200000000000045,-523.7,11568,7,3159456523,Enemy,ScarletZ,2515,8,0,0,0
0,2,1,Red,9,10,64,12,Marksman,None,66239,Lucian,18007,10379,10,0,0,0,Blue,0,None,Ally,False,False,Ally,Ally,False,Ally,False,310.5,453.70000000000005,8574,5,3152033684,Ally,ScarletZ,2313,18,2,3,1
1,1,1,Blue,8,11,46,15,Marksman,None,36377,Corki,22244,4667,8,0,3,0,Red,2,Ally,Ally,False,False,Enemy,Ally,True,Ally,False,-251.0999999999999,80.0,12143,8,3149908238,Ally,ScarletZ,4679,22,1,3,1
0,1,0,Red,1,5,73,11,Marksman,None,86301,Jinx,8548,0,4,0,2,1,Blue,8,None,Ally,False,False,Enemy,Enemy,False,Enemy,False,207.79999999999995,170.29999999999995,7966,2,3149891305,Enemy,ScarletZ,1144,18,0,4,0
0,3,2,Blue,6,14,87,14,Fighter,None,1129,Garen,23263,9358,4,0,0,0,Red,3,None,Ally,False,False,Ally,Ally,False,Enemy,False,-476.79999999999995,310.5,13010,15,3149589286,None,ScarletZ,4961,22,1,2,1
0,0,0,Red,0,4,122,10,Fighter,None,4436,Aatrox,11840,2036,12,0,3,2,Blue,9,None,Ally,False,False,Enemy,Enemy,False,Enemy,False,-189.29999999999995,642.5999999999999,7128,5,3149591757,Ally,ScarletZ,7076,11,0,3,0
0,1,0,Red,5,12,996,15,Marksman,None,11042,Ashe,36326,11739,8,2,4,2,Blue,9,Enemy,Ally,False,False,Enemy,Enemy,False,Ally,False,102.70000000000005,500.70000000000005,13895,9,3141673017,Ally,ScarletZ,2601,41,3,2,0
0,1,0,Red,2,5,10,11,Marksman,None,5779,Tristana,11322,5607,1,0,0,0,Blue,0,None,Ally,False,False,Ally,None,None,Ally,False,529.5999999999999,-100.29999999999995,8570,9,3138543277,None,ScarletZ,1461,9,1,1,1
0,0,0,Red,0,6,498,10,Marksman,None,80660,Ashe,12900,494,7,0,2,2,Blue,7,None,Ally,False,False,Enemy,Enemy,False,Enemy,False,313.9000000000001,278.70000000000005,6746,2,3206825774,Enemy,TakesTakesTakes,701,5,0,0,0
0,1,1,Blue,5,12,71,13,Marksman,None,45617,Jhin,13193,2332,9,1,3,2,Red,9,Enemy,Ally,False,False,Ally,Ally,True,Enemy,False,-169.0,-301.0,9952,2,3206770069,None,TakesTakesTakes,2373,10,1,0,0
1,4,3,Red,10,7,663,14,Marksman,None,80660,Ashe,11496,10755,4,0,0,0,Blue,3,Ally,Ally,False,False,Ally,Ally,False,Enemy,False,347.4000000000001,539.0999999999999,10789,2,3206664604,Ally,TakesTakesTakes,2730,21,0,3,1
1,4,2,Red,11,7,302,15,Mage,None,25270,Viktor,19418,10149,5,0,0,0,Blue,0,Ally,Ally,False,True,Ally,Ally,False,Ally,False,-435.9000000000001,-76.70000000000005,11601,7,3203646567,Enemy,TakesTakesTakes,3779,13,2,0,1
0,0,0,Red,0,2,103,11,Mage,None,25270,Viktor,8172,0,7,0,2,2,Blue,11,None,Enemy,False,False,Enemy,Enemy,False,Enemy,False,-410.0999999999999,316.0999999999999,5838,2,3203619414,Ally,TakesTakesTakes,0,7,0,0,0
0,1,0,Blue,1,10,346,17,Mage,None,25270,Viktor,34482,5007,2,1,3,1,Red,9,Enemy,Enemy,False,False,Enemy,Enemy,False,Enemy,False,-412.0,9.200000000000045,14219,11,3203120383,Enemy,TakesTakesTakes,1562,17,1,1,0
0,1,0,Red,1,4,371,14,Mage,None,25270,Viktor,16923,5315,7,1,3,1,Blue,7,Enemy,Enemy,False,False,Enemy,Enemy,False,Enemy,False,220.20000000000005,33.40000000000009,10775,5,3203076028,Enemy,TakesTakesTakes,1135,13,0,0,0
0,1,0,Blue,1,11,30,14,Marksman,None,42755,Vayne,15598,3949,6,1,3,3,Red,11,Enemy,Ally,False,False,Ally,Enemy,False,Enemy,False,-319.20000000000005,153.20000000000005,10994,6,3203043576,None,TakesTakesTakes,6948,15,0,3,0
0,0,0,Blue,2,5,0,13,Marksman,None,14245,Kaisa,9779,158,5,1,3,3,Red,11,Enemy,Ally,False,False,Enemy,Enemy,False,Enemy,False,-266.0999999999999,132.29999999999995,9338,2,3202991969,None,TakesTakesTakes,2133,8,0,2,0
1,1,0,Blue,6,9,41,17,Fighter,None,18877,Renekton,24908,6668,11,2,4,3,Red,9,Ally,Ally,False,False,Enemy,Enemy,False,Ally,False,592.7,379.29999999999995,15129,7,3202878897,None,TakesTakesTakes,14457,36,1,2,0
0,1,2,Blue,10,5,74,11,Marksman,None,45617,Jhin,6926,9655,0,0,0,0,Red,0,None,Ally,False,False,Ally,Ally,True,Ally,False,18.299999999999955,-265.20000000000005,8605,6,3202873213,Ally,TakesTakesTakes,1547,15,1,0,1
1,0,2,Red,8,7,285,17,Fighter,None,6012,Yasuo,39475,4382,12,0,3,1,Blue,7,Ally,Ally,False,False,Enemy,Enemy,False,Ally,False,35.59999999999991,65.20000000000005,14008,12,3216347957,None,4Head4Head4Head,8758,19,1,1,1
1,2,2,Blue,7,6,365,16,Mage,None,18722,Cassiopeia,29098,1909,9,0,1,0,Red,2,Ally,Enemy,False,False,Enemy,Ally,True,Enemy,False,252.29999999999995,-160.70000000000005,11922,11,3216362118,None,4Head4Head4Head,13879,13,1,1,1
1,3,3,Blue,11,7,142,17,Mage,None,15700,Vladimir,35791,5682,9,0,2,0,Red,5,Ally,Ally,False,False,Ally,Ally,False,Ally,False,74.59999999999991,-300.4000000000001,14368,10,3190525466,Ally,4Head4Head4Head,33429,21,2,0,1
0,4,0,Red,6,10,404,16,Mage,None,60178,Syndra,25844,6930,9,1,0,2,Blue,9,Enemy,Ally,False,False,Ally,Enemy,False,Ally,False,-335.5999999999999,-199.29999999999995,12127,3,3190439460,Ally,4Head4Head4Head,3249,15,2,0,0
1,2,1,Red,6,14,78,18,Marksman,None,18369,Ezreal,45830,9587,13,1,2,3,Blue,9,Enemy,Enemy,False,False,Enemy,Enemy,False,Ally,False,893.8,-51.59999999999991,18825,18,3186495734,Ally,4Head4Head4Head,3941,23,0,2,0
0,0,0,Red,3,8,107,14,Support,None,1655,Pyke,15351,814,11,1,3,2,Blue,10,Enemy,Enemy,False,False,Enemy,Enemy,False,Enemy,False,-655.2,-738.0,14299,13,3186489156,Ally,4Head4Head4Head,6465,45,6,7,0
0,1,0,Blue,2,4,32,13,Marksman,None,2545,Xayah,22937,3125,9,1,2,1,Red,7,Enemy,Ally,False,False,Ally,Enemy,False,Ally,True,-49.0,-88.5,12076,9,3186483785,Ally,4Head4Head4Head,1222,12,0,1,0
0,3,3,Red,11,12,50,15,Fighter,None,1013,Pantheon,21940,5162,12,1,0,0,Blue,2,Enemy,Ally,False,True,Ally,Ally,False,Ally,False,111.5,-466.9000000000001,12296,13,3037709753,None,4Head4Head4Head,4618,28,1,0,1
0,2,3,Blue,11,6,184,12,Fighter,None,21938,Irelia,16581,8279,4,0,0,0,Red,0,None,Enemy,False,False,Ally,Ally,False,Ally,False,553.5,611.8,11484,11,3037691162,None,4Head4Head4Head,5885,9,0,0,1
0,2,3,Blue,11,15,595,18,Mage,None,8496,Velkoz,55346,3818,7,1,2,0,Red,3,Enemy,Enemy,False,False,Ally,Ally,True,Ally,False,152.5,232.9000000000001,19756,15,3032389522,None,4Head4Head4Head,3493,30,2,1,1
0,1,0,Blue,1,0,9,10,Mage,None,35367,Viktor,4641,797,3,0,0,1,Red,6,None,Enemy,False,False,Ally,Enemy,False,Enemy,False,-27.5,-86.90000000000009,4697,0,3031182227,Enemy,4Head4Head4Head,279,3,1,0,0
0,3,2,Red,10,1,25,15,Fighter,None,140505,Renekton,21776,22498,4,0,0,0,Blue,0,None,Enemy,False,False,Ally,Ally,False,Ally,False,113.40000000000009,562.9000000000001,13284,14,3218910036,Ally,CSC MASTER NA,7779,9,0,0,1
0,1,0,Blue,3,3,272,14,Assassin,None,100076,Nocturne,11147,5775,8,1,2,1,Red,5,Enemy,Enemy,False,False,Enemy,Enemy,False,Ally,False,301.4000000000001,679.3,9837,3,3218868070,None,CSC MASTER NA,5743,8,1,2,0
2,3,2,Blue,9,7,191,18,Marksman,None,6725,Tristana,36919,12516,9,0,3,1,Red,7,Ally,Ally,False,False,Ally,Ally,False,Ally,False,253.70000000000005,659.0999999999999,17282,10,3218846248,Ally,CSC MASTER NA,4998,24,0,0,0
1,4,3,Blue,11,9,597,18,Assassin,None,37956,Khazix,30690,27872,6,1,1,0,Red,2,Ally,Ally,False,True,Enemy,Ally,False,Ally,False,7.5,-445.0999999999999,19627,17,3218862212,Enemy,CSC MASTER NA,21171,27,0,6,1
1,3,2,Red,8,5,905,16,Tank,None,61317,Singed,18840,4418,12,0,2,0,Blue,4,Ally,Ally,False,False,Ally,Ally,False,Enemy,False,242.5999999999999,330.20000000000005,11414,3,3218708303,Enemy,CSC MASTER NA,6750,5,0,2,1
0,2,0,Blue,2,1,54,14,Fighter,None,21481,Fiora,11720,6489,9,1,2,1,Red,9,Enemy,Enemy,False,False,Ally,Enemy,False,Enemy,False,383.79999999999995,107.79999999999995,8437,2,3217829446,Enemy,CSC MASTER NA,6193,7,0,0,0
1,3,3,Red,10,1,85,14,Fighter,None,12664,Warwick,6961,6778,4,0,0,0,Blue,1,Ally,Ally,False,True,Ally,Ally,False,Ally,False,-301.20000000000005,-105.09999999999991,10210,4,3217837874,Enemy,CSC MASTER NA,7622,8,0,0,1
0,2,0,Blue,3,2,83,11,Fighter,None,12664,Warwick,15220,2715,11,1,1,2,Red,7,Enemy,Ally,False,True,Ally,Enemy,False,Ally,False,-18.40000000000009,118.5,7729,3,3215578366,Ally,CSC MASTER NA,7381,3,0,1,0
0,3,1,Blue,7,7,187,16,Support,None,1344,Pyke,20390,1758,9,0,1,0,Red,1,None,Ally,False,False,Enemy,Ally,False,Ally,False,-159.9000000000001,532.7,13150,10,3214669140,None,CSC MASTER NA,8905,5,0,1,1
0,0,0,Blue,1,1,88,9,Support,None,1344,Pyke,3175,596,7,0,2,0,Red,5,None,Enemy,False,False,Enemy,None,None,Enemy,False,-279.79999999999995,-233.5999999999999,5768,2,3214650770,Enemy,CSC MASTER NA,1575,1,0,0,0
1,3,2,Blue,8,11,132,16,Fighter,None,21481,Fiora,27229,19347,12,1,2,0,Red,4,Enemy,Ally,False,False,Ally,Ally,False,Enemy,False,-133.9000000000001,206.9000000000001,14003,8,3213327776,Ally,CSC MASTER NA,16460,11,0,4,1
0,3,1,Blue,6,4,44,18,Fighter,None,6491,Diana,23808,15908,6,2,0,1,Red,9,Enemy,Ally,False,True,Ally,Ally,False,Enemy,False,269.5999999999999,232.0,16516,12,3208737020,Enemy,AnOrangeOnion,4996,32,0,10,0
0,2,0,Blue,2,4,31,14,Fighter,None,1481,Udyr,6185,2630,5,1,2,2,Red,9,Enemy,Ally,False,False,Ally,Enemy,False,Enemy,False,-260.5,201.70000000000005,9695,2,3133021058,Enemy,AnOrangeOnion,5473,16,0,1,0
0,0,0,Red,0,0,43,11,Fighter,None,131,Nasus,2386,0,8,0,2,3,Blue,11,None,Enemy,False,False,Enemy,Enemy,False,Enemy,False,-255.5,362.4000000000001,5104,0,3132972323,Enemy,AnOrangeOnion,528,11,1,3,0
2,3,1,Red,8,11,99,17,Fighter,None,3651,Jax,23390,15935,8,0,1,0,Blue,4,Ally,Ally,False,False,Enemy,Ally,True,Ally,False,-138.20000000000005,32.5,13254,6,3132908379,None,AnOrangeOnion,6585,21,2,3,1
0,0,0,Red,1,4,102,10,Marksman,None,4663,Jinx,9904,1464,7,0,3,1,Blue,6,None,Enemy,False,False,Enemy,Enemy,False,Enemy,False,-165.5,-308.79999999999995,6527,1,3132760253,None,AnOrangeOnion,3209,9,0,1,0
0,3,0,Red,4,1,38,13,Assassin,None,2939,Akali,8364,3151,5,0,0,0,Blue,2,None,Ally,False,False,Ally,None,None,Ally,False,-219.4000000000001,111.20000000000005,6647,1,3132742796,None,AnOrangeOnion,1180,15,1,1,1
1,2,1,Red,8,16,185,13,Support,None,2679,Soraka,3709,1659,4,0,0,0,Blue,1,Ally,Ally,False,False,Ally,Ally,False,Ally,False,-388.20000000000005,-104.29999999999995,7603,1,3013934388,Ally,AnOrangeOnion,13695,38,5,2,1
1,2,3,Red,10,9,283,13,Mage,None,915,Fiddlesticks,10364,3076,2,0,0,0,Blue,1,Ally,Ally,False,False,Ally,Ally,True,Ally,False,-388.0999999999999,-411.79999999999995,7907,3,3013896364,Ally,AnOrangeOnion,2327,52,8,8,1
1,2,2,Red,9,16,53,14,Marksman,None,1621,Lucian,19588,13451,7,0,2,0,Blue,6,Ally,Enemy,False,False,Ally,Ally,True,Enemy,False,-144.9000000000001,-400.4000000000001,11845,6,3013885938,Enemy,AnOrangeOnion,3291,20,1,3,1
0,1,0,Red,2,4,77,11,Tank,None,10072,Blitzcrank,4408,1788,6,1,1,0,Blue,5,Enemy,Enemy,False,False,Enemy,None,None,Enemy,False,-532.9000000000001,-620.5,5254,0,3013845318,None,AnOrangeOnion,1182,35,3,2,0
1,1,1,Red,8,6,63,12,Tank,None,10072,Blitzcrank,5392,3560,2,0,2,0,Blue,5,Ally,Ally,False,False,Enemy,Ally,True,Ally,False,-549.0,-439.79999999999995,6049,1,3013817764,Enemy,AnOrangeOnion,1289,42,3,3,1
2,1,0,Blue,2,19,82,14,Mage,None,84588,Morgana,12274,3134,6,0,4,4,Red,11,Ally,Enemy,False,False,Ally,Enemy,False,Ally,False,-178.29999999999995,313.29999999999995,8699,1,3217663440,Enemy,Darkestchime,11149,67,12,9,0
1,1,1,Blue,9,27,103,13,Support,None,151623,Thresh,6614,3072,4,0,2,0,Red,1,Ally,Ally,False,False,Enemy,Ally,False,Ally,False,-208.70000000000005,254.9000000000001,8195,2,3217551533,Ally,Darkestchime,1397,40,8,3,1
1,4,0,Blue,1,19,112,13,Support,None,151623,Thresh,8786,6452,9,1,0,3,Red,10,Ally,Enemy,False,False,Ally,Enemy,False,Enemy,False,-228.79999999999995,396.9000000000001,8275,1,3217542421,Enemy,Darkestchime,4081,63,15,10,0
0,4,2,Red,10,11,81,11,Support,None,151623,Thresh,7796,3515,6,0,0,0,Blue,1,None,Ally,False,False,Ally,Ally,False,Ally,True,128.0,-27.09999999999991,7991,4,3214249574,Ally,Darkestchime,2147,77,7,10,1
0,2,0,Red,2,4,89,11,Tank,None,30393,Shen,8682,3310,1,0,0,0,Blue,0,None,Ally,False,True,Ally,None,None,Ally,False,209.20000000000005,151.20000000000005,6619,5,3212753878,Ally,Darkestchime,910,13,2,0,1
1,2,3,Blue,11,14,216,18,Fighter,None,7812,Pantheon,36583,16778,8,1,4,0,Red,5,Enemy,Ally,False,False,Ally,Ally,True,Ally,False,-102.5,274.79999999999995,17454,15,3212736121,Ally,Darkestchime,13744,34,4,2,1
0,0,0,Blue,0,1,0,10,Marksman,None,16379,Ezreal,6700,0,2,0,2,2,Red,8,None,Enemy,False,False,Enemy,Enemy,False,Enemy,False,-447.0999999999999,-634.3,4205,1,3212677910,Enemy,Darkestchime,804,8,4,0,0
1,0,1,Red,4,22,162,13,Support,None,82085,Rakan,12274,1332,9,0,3,1,Blue,7,Ally,Enemy,False,False,Enemy,Ally,True,Enemy,False,-128.5999999999999,356.70000000000005,8333,3,3212582359,Enemy,Darkestchime,4276,58,13,5,0
